cues,result,compare
4d,43800000,44300000
5c's,23900,22700
6c's,3090,3290
a bit the,819000,820000
a jay,504000,482000
aa,96000000,65900000
aapu,33400,33100
aathaa,2010,2150
abalone,1320000,1380000
abang,4930000,4510000
abang berg,27,42
abang bod,5,5
abang body,1140,1130
abang sapau,552,688
abc,46100000,47700000
abit,1630000,1270000
abit the,11300,11400
absent without official leave,4740,4610
acbc,72200,24900
achar,312000,302000
aci,5180000,4730000
act ah beng,141,167
act ah lian,56,53
act baik,92,178
act beng,276,99
act beng buay beng,3,5
act besar,53,52
act big,353000,344000
act big buay big,28900,32400
act bijak,265000,2
act blur,18800,18800
act bodoh,124,126
act cantik,6,4
act chio,863,877
act chio buay chio,43,43
act classy,7110,7320
act comel,7,4
act cool,83600,82200
act cool buay cool,23,30
act cute,159000,159000
act dao,954,928
act fierce,1620,1590
act funny,72900,74200
act garang,379,439
act gerek,4,5
act good,121000,121000
act handsome,9510,9360
act hot,342000,342000
act hot beh hot,963000,1130000
act hot buay hot,1,1
act jamb,6,5
act jambu,5,5
act kaya,960,1010
act ke ai,3,3
act ke lian,60,50
act kelakar,27900,26700
act kesian,1,1
act kiut,4,5
act kuai,8,13
act lawa,196,202
act lian,117,110
act lian buay lian,7,7
act lomantic,16600,1
act macho,3320,3480
act marah,5,5
act mat,3530,4720
act mat salleh,152000,108000
act minah,62,51
act muda,1340,1310
act nice,88400,88800
act pandai,99,93
act pelat,5,5
act rich buay rich,1,1
act sachok,5360,3970
act sad,6230,6320
act sedih,5,5
act sek,608,608
act seksi,623,642
act seksi buay seksi,22700000,19500000
act sexy,285000,296000
act shuai,52,54
act shuai beh shuai,33100,102000
act shuai buay shuai,21900,8
act sibuk,2,2
act silly,20200,19700
act slim,12700,12700
act smart,41400,41000
act smart buay smart,2,2
act stupid,35800,35200
act sweet,78400,92600
act sweet buay sweet,1,1
act tall,13400,13400
act tall buay tall,67100000,62300000
act terror,739,742
act tough,48100,49300
act yige,165,174
act young,258000,258000
action,406000000,486000000
action bedek,84,84
ada udang di balik batu,4730,4600
adoi,159000,177000
afbf,58200,60100
again,544000000,512000000
agak,4350000,3750000
agak agak,142000,82200
agak tarik,81,65
agakration,212,212
agar agar,324000,368000
agaration,2280,2620
ah tong ah seng,571,86
ah balling,15000,13300
ah beng,81300,65100
ah bengfied,9,6
ah bing ge,467,169
ah bu,45600,43700
ah chek,1610,2760
ah chew,43600,54600
ah dou,9610,7820
ah gong,41400,44300
ah huay,7230,5480
ah ka liau,1,1
ah kah,2020,1870
ah kah ah chew,162,110
ah kah chiew ji,36100,17100
ah kow,32200,46900
ah kua,6520,4610
ah kun,5060,4950
ah lian,55100,55000
ah long,72300,205000
ah long san,1870,1220
ah ma,189000,199000
ah meng,67900,68200
ah mm,26600,26000
ah neh,17600,26900
ah nia,5380,3120
ah pa,45400,43400
ah pek,32300,32300
ah pooi,702,263
ah seng,109000,85000
ah sia bu,2,2
ah sia kia,801,1770
ah soh,7390,9850
ah then,81200,79000
ah tiong,21900,20400
ah tiong bu,2090,2170
ah tiong bu de cheese pie jin ho jiak,4,4
ah umm,1580,4400
ahbh,4940,5130
ai pee ai chee ai tua liap nee,158,158
ai see buay see,212,165
ai sui,7810,7780
ai beng buay beng,2,2
ai bin,12200,26100
ai gia steady mai,7,7
ai jiak zua mai,1,1
ai lian buay lian,6,6
ai mian zi,1390,1350
ai pee ai chee,337,371
ai piak piak mai,74,49
ai see,74900,15500
ai sio gan mai,2850,2840
ai swee,1450,1450
ai swee mai mia,109,115
ai zai,4910,14600
air batu campur,19800,20100
air jarang,1270,1270
air kendi,4900,4990
air panas suam,3070,3290
air suam,60300,58400
aiseh,24300,24200
aiseh bedah,51,50
aiseh dude,1,1
aiseh man,229,362
aiskrim ah pek,16800,21600
aiskrim uncle,8,8
aiyah,82400,82800
aiyoh,31800,44200
aiyoyo,26600,26800
aiyu jelly,24400,13400
ajak ajak ayam,1010,713
ak kah chiew ji,101,90
ak kah liao,46,41
akal kolot,2,2
akan datang,4070000,4020000
akasai,967,893
akka,988000,1120000
alamak,238000,231000
ali baba,433000,419000
ali baba bag,753,978
all fart and no shit,585,567
alrdy,121000,130000
also boleh,3590,3320
also can,10300000,11500000
amacam,76600,71300
america born chinese,167000,168000
amin,8380000,10700000
amma,1240000,992000
amoi,822000,1040000
an zhua,360,308
anak dara tua,10600,6000
aneh,959000,723000
ang moh pai,1340,1150
ang mor nang,6,6
ang geh,241,222
ang ji gao,492,491
ang ki ki,113,293
ang kong,10200,23000
ang kong kong,465,428
ang kong siao,681,706
ang ku kueh,86500,85400
ang moh,193000,81600
ang moh dua ki,285,300
ang moh dua liap,10,9
ang moh gao,176,137
ang pai,6820,6640
ang tao chu loot,254000,286000
ang tao peng,258,280
angan angan,84600,86400
angau,39400,38900
anger issue,8330,8040
angin satu badan,3260,3360
angkat,993000,1160000
angkat bola,2700,2530
anglophone singaporean,243,243
angpow,80300,81000
angwee,659,591
anjack,950,991
anjing,2530000,2180000
anneh,14300,13600
anoneh,625,647
anpai,36500,36500
anyhow,1250000,2570000
anyhow bedal,3560,3460
anyhow cakap,2,2
anyhow hentam,338,341
anyhow rembat,4,3
anyhow whack,2530,2540
apa tengok tengok,5780,7100
apam balik,110000,42800
apam manja,164,162
apollo chocolate wafer,2130,2260
apollo layer cake,1730,1720
apollo stick wafer,500,278
appa,462000,486000
ar ka chi,5,5
arbo,381000,396000
arbr,114000,114000
arbuden,32,32
ard,6530000,6530000
ardeh,9770,10500
argable,93,93
argly,61700,61900
armored regiment,31900,31700
army enlistment,18500,18300
army mate,8330,34200
army personnel,446000,207000
army regular,17300,6630
army specialist,36600,36700
army unit,345000,351000
arnoh,1890,1970
aromatic rice,45900,47100
arrow,62400000,63300000
asal boleh aja,8,9
asal boleh aje,582,582
asal boleh bedal,4,4
asal boleh hentam,68,83
asal boleh ja,686,639
asal boleh rembat,6,6
asal boleh saja,552,845
asal boleh whack,15600,20800
asam,2350000,3120000
asam masam,548,548
asam masam manis,263,263
asbs,61400,10800
ask favour,613,508
ask for trouble,272000,273000
atas,27800000,31700000
atas ppl,1690,142
atbt,14000,13600
attap chee,5920,3620
aunty,25700000,18700000
autobot,818000,336000
awek,6890000,5850000
awol,846000,438000
ayam,11800000,13500000
ayam kampung,416000,415000
ayya,144000,147000
ba alif ba ya,520,916
ba zhang,23000,7460
baba malay,17700,19400
baba nyonya,66100,65500
babi,13800000,8570000
babi poyo,7,5
babu singh,26500,26600
bacin,9990,34000
backside itchy,4080,3930
bad acting skill,498,473
badan berg,45,38
badan kering kontang,1,1
baduvaa,3,3
bag of balls,113000,113000
baghal,31700,32000
bagus,19800000,14900000
bahlul,53100,54200
bai fu mei,1670,1640
bai wulong,83,83
baik,28500000,34600000
baik hati,359000,359000
bak chew ang,3,3
bak chew tah sai,3,3
bak chew tah stamp,19,9
bakero,6050,138000
balik,10100000,8400000
balik kampung,253000,171000
ball game,453000,470000
balls drop,94300,124000
balls shrink,5570,5480
balu,368000,445000
balukoo,1900,5660
bamboo leaf,119000,64300
banana child,4760,8200
banana leaf,521000,531000
bang ball,108000,108000
bangang,624000,697000
bangap,1510,1510
bangga,1210000,1230000
bangga hati,682,682
bangkai,272000,121000
bangla,19300000,17600000
bangsat,288000,289000
bantai,336000,333000
bantal busuk,5650,5610
banyak cakap,35500,36700
banyak colok,1250,749
banyak mulut,7420,7410
bao ga liao,6230,6550
bao fa hu,444,427
bao sua bao hai,1890,1870
baobei,147000,65700
bapak lu,3920,2730
bapok,44400,41500
barang,17900000,18500000
barang barang,2750000,3050000
baru,62300000,67600000
basic academic learning,1850,1850
basic infomation,4750000,3510000
basic military training,106000,103000
basket,94100000,89200000
basketball court,905000,905000
bat po,18500,18300
batu api,35300,35400
bazir,56100,50900
bbm,6490000,6770000
bcac,194000,194000
bcc,7130000,9560000
bcf,412000,369000
beancurd skin,50300,57300
beancurd strip,126,109
because the sky is so high the bird shit in your eye,7,7
bedal,64300,64700
bedek,68200,219000
bedek kacang,41,41
bedok bedok,36500,36200
bee hoon,662000,678000
bee koh,10100,10700
bee see,32400,32400
beef ball,40800,74900
beef floss,9140,6920
beef rendang,193000,192000
beef serunding,1970,2050
beethoven,1880000,1700000
beh,3570000,4010000
beh tah han,5540,5730
beh gum,8,70
beh hiao,220,235
beh hiao bai,5,5
beh hoo,25,25
beh hoon,662000,83
beh hoon kia,1,1
beh kan,1280,1180
beh kia nang,315000,343000
beh kia nang tu lan,14300,59800
beh kum guan,2,2
beh pai,2450,2340
beh paiseh,78,78
beh piao,5,5
beh song,1870,1880
beh steady,181000,78
beh steali,546000,561000
beh tank,4,4
beh tong,609,609
beh yau kin,5,5
belah,1170000,1160000
belakang mari,989,989
belanja,7380000,8340000
belasah,63900,64500
belcube,6590,6190
bell curve god,1390,1520
bend,53000000,38000000
beng,8060000,7720000
bengang,139000,47600
bengap,18300,19100
bengfied,1,1
bengkok,133000,327000
benglish,64200,63300
bengong,161000,163000
berak,285000,132000
berambus,17600,14900
berangan,217000,208000
berani buat berani tanggung,2040,2030
berat hati,35200,35200
berat mulut,3360,3340
berat sebelah,52200,51800
berat tulang,8200,33900
berbelah bagi,12200,21700
berbual slang,7,7
berfoya foya,10400,11100
berhutang budi,8880,8200
bermuka dua,17200,17800
bermuka muka,3960,3930
berterima kasih,326000,325000
beruk,82100,77300
besar hati,12900,12800
besar kepala,39300,41200
betawi laksa,2390,2280
betina,2930000,3600000
better cover car chng,3,3
bgr,782000,2450000
bhai,7070000,6800000
bhai si mi sek,4,4
bhai toncet,1,1
bhb,704000,756000
biadap,61700,62100
bian tai,2580,2650
bian tai shu shu,73,72
bianhae,21,9
biar betik,7500,6350
biar betul,97300,48200
big cannon fairy,476,449
big mulut,3580,3660
bijak,647000,1450000
bika ambon,66500,39200
bila boleh game,739000,727000
bila mahu game,4,3
bila nak game,1380,1260
bin ang ang,166,171
bin bin,71000,142000
bin chow chow,305,467
binget,4200,4330
bingka ambon,8460,4800
biol,23500000,21400000
bird bird,96100,98500
biscuit piring,626,626
bising,530000,513000
biskut batang buruk,1530,1530
biskut dahlia,6090,5940
biskut piring,71,72
biskut semperit,14700,16500
biskut telinga gajah,8,9
bismillah,1870000,2150000
bisu,447000,442000
bitter lesson,31100,38400
bk,43600000,85500000
black dog egg,6,9
black face,6830000,7210000
black spider,73400,75500
blame oneself,1600,1680
blanco,36800000,46500000
blanjah,1410,1240
blank face,242000,243000
blank file,25700,25700
blanket party,19900,20400
blarder,247,264
blindly copy,12200,12000
block catching,3560,3680
blood go up,3280,3210
blue black,7780000,9130000
blue tick,238000,78000
blur blur,70400,71600
blur blur katak,100,101
blur cam sotong,46300,35700
blur cock,6370,7350
blur king,1500,1480
blur macam sotong,32,32
blur queen,1670,985
blur sotong,9860,10700
blur toad,28,28
bmw,52600000,48900000
bo bah ti,655000,6
bo beh zao,1020,1030
bo bian,24800,24400
bo bin,2050,20800
bo chap,5660,5200
bo chee,367,373
bo cheng hu,3610,3700
bo chiak png,1,1
bo eng,1920,6000
bo gao koon,7,7
bo her hae mah ho,1470000,1610000
bo hew,353,352
bo hood,3110,2960
bo hua,4170,4500
bo huat tor,4,6
bo idea,9200,11000
bo jio,25500,24700
bo kah si,9,9
bo lan hood,7,7
bo lang ai,164,205
bo lang zai,67,67
bo lat,1260,27000
bo leong sim,20,13
bo liao,26000,26200
bo lin chu,1300,1300
bo lor yong,32,32
bo lui,4730,4980
bo lui lang,82,80
bo lum pa,5,5
bo min,14200,50800
bo nang ai,5,5
bo pakai,331,345
bo pan huat,6,6
bo peng yau si,62,62
bo pi,17800,62100
bo say,8450,8550
bo sim,9760,9700
bo song,69700,15600
bo sui,2280,2290
bo ta bo lan pa,47,48
bo tai bo ji,453,478
bo tai jee,7,8
bo tak chek,2950,2950
bo tau bo beh,263000,262000
bo tua bo suay,54,55
bo yau kin,6,6
bo yong,14800,15100
bo zheng hu,1040,1040
bo zor kang,3,3
bobo,5040000,5480000
bobo king,2120,2030
bobo shooter,3160,3250
bodek,311000,315000
bodek membodek,217,229
bodoh,448000,464000
bodoh like biscuit,70800,116000
bodoh macam biskut,6,6
bogay,7100,6970
bogoshipda,12400,12400
boh,945000,883000
boh tseng hu,7,6
boh wei gong,49,44
bohong sunat,1430,579
bok gwai,825,820
boleh,20700000,15500000
boleh belah,4900,5220
boleh berambus,1350,1320
boleh tahan,261000,252000
bombz,75900,74500
bomoh,102000,271000
boncet,5480,3170
bongkak,31800,29700
bongok,35400,35600
booby prize,18500,18400
boombastic,357000,369000
boomz,171000,174000
boon lang sai,497000,533000
borak,463000,436000
born cheap act class,1,1
borong,726000,853000
borrow,24700000,26400000
boss,67500000,41000000
botak,326000,378000
botak head,2080,2100
botch up,13600,13500
boy girl relationship,205000,205000
braised dish,2510,2820
brengsek,121000,121000
bs,63500000,73400000
bth,1080000,890000
btss,37600,30700
bu guan,8350,8460
bu hui zuo ren,4,4
buah,11400000,10200000
buah cheri,524,524
buah duku,11800,11900
buah kana,8750,8830
buah susu,92500,17700
bual slang,21500,25700
buang,1040000,2410000
buang buang duit,10400,10400
buang saliva,1,1
buang tebiat,5530,4410
buang time,119,113
buat bodoh,22800,17900
buat cerita dongeng,2290,2290
buat dek,7300,5670
buat malu,41500,27900
buay,85000,215000
buay swee,410,412
buay gum,638,1300
buay hiao,659,662
buay hiao bai,222,222
buay hiao cho lang,1170,1150
buay hoo,37,38
buay kan,348,972
buay kantang,5,5
buay kia nang,8,8
buay kum guan,33,33
buay pai,4800,4510
buay paiseh,1830,1790
buay sai,3630,3180
buay si,411,411
buay song,8950,8700
buay steady,629,654
buay tahan,13000,13100
buay tank,53,53
buay tong,331,363
buay tze tong,6,6
buay yau kin,1,1
buay zai,385,212
buaya,641000,558000
buayalogy,3,3
budak baru nak up,4590,4730
budak kental,104,104
budak payung,61,105
buddhist festival,19000,17600
budget hotel,932000,938000
buffed body,3300,3300
bujang terlajak,5140,4130
bukit timah,4380000,3790000
bulat,2090000,1830000
bully king,11900,11800
bully queen,9140,10900
bun knife,345,898
bung kah tio lum pa,98500,94000
bunk mate,2450,13500
buntu,641000,209000
bunuh,397000,366000
burn hand,5510,8560
buruk,2670000,3080000
buruk siku,1850,1770
bus mrt walk,2810,3040
busuk,443000,456000
buta,917000,706000
buta hati,7940,7750
buta huruf,59100,54900
butoh,61000,258000
butt itchy,2360,2360
butter cookie,284000,78500
butter filling,76600,78800
butter sugar bun,1820,1840
butter topping,17900,18000
butterface,568000,563000
butterfly biscuit,6930,7610
buwee,855,976
cab,42600000,46600000
cabul,314000,384000
cabul maruah,7,7
cabut,280000,459000
cacat,2240000,2420000
cacat akal,673,659
cacat otak,3490,3060
cai niao,6040,5780
cair hati,1750,1190
cakap besar,7720,9190
cakap slang,1250,948
cake lapis,16600,16600
calefare,7810,3630
call backup,9710,9910
call girl,1210000,666000
camel toe,733000,683000
campur tangan,198000,198000
can,1450000000,1430000000
can or not,603000,256000
can die,456000,182000
can is can,309000,309000
can say again,26500,26500
cannon fairy,1510,1510
cannot be bothered,364000,132000
cannot keep secret,4160,4150
cannot make it,915000,896000
cannot stand it,61000,60000
cannot take it,427000,415000
cannot wait,1470000,1350000
cantik,23200000,26100000
cap merah,5490,5580
cari hal,13600,9380
cari makan,206000,133000
cari pasal,41900,43300
cari point,1630,1520
cari trouble,6,6
carry ball,7770,7770
carry kavadi,1250,1350
catch feel,5620,5610
catch no ball,3960,8920
cats cradle,144000,124000
cb mouth,19600,19600
cekik,56700,58400
cekik darah,10500,16200
cekodok,85100,76600
celebpreneur,605,615
cemburu,335000,346000
cemburu buta,10900,10900
cement your mouth,2,2
cempedak,136000,138000
cepat lari,6690,6390
cereal prawn,32000,29100
cerewet,138000,155000
cerita dongeng,138000,133000
cewah,10400,10300
cha si nang,234,235
cha tow peng,7,8
chalk drawing,19800,21200
challen,385000,387000
cham,14700000,41000000
cham siong,564,564
champion,50000000,53100000
change parade,2050,2050
changi prison,85600,86300
chao,17800000,8480000
chao ah beng,2630,2870
chao ah lian,1930,1890
chao chee bong,58,78
chao chee bye,1050,3060
chao da,20500,20500
chao hi lang,7,7
chao kah,484,484
chao kang,10500,10600
chao keng,23800,23600
chao keng king,89,94
chao keng queen,1,1
chao kuan,1150,1180
chao lao,5830,11000
chao mugger,254,262
chao private,1850,674
chao recruit,1300,1300
chao ter bye,1,1
chap cheng,676,668
chap cheng kao,173000,289000
chap go mei,20200,20200
chap lau chu,712,661
chap sar tiam,41,47
chapalang,12100,14400
chapteh,9560,10400
char bor,8320,8540
char bor heng,1,1
char tau,309,309
chase rank,9990,10200
chau peng,5300,5480
chay meh,4,4
chay meh goo,158000,231000
cheapo,407000,162000
cheapo pek,16000,19800
cheat duit,138,183
cheat feeling,6890,6930
cheat money,59200,58000
cheat my feeling,6210,6210
cheat my money,92800,92400
cheaterbug,382,499
chee bye,5580,5950
chee bye bin,9,130
chee bye chwee,6,6
chee bye face,91,91
chee bye leaf,89,90
chee bye mouth,84,84
chee hong,79100,92000
chee ko,3060,3270
chee ko pek,1080,1090
chee leow bee,91500,91600
chee sin,3140,7440
chee toad,135000,157000
cheebilised,5,5
cheem,19000,18900
cheeminology,354,355
cheemology,363,363
cheena,4900000,4900000
cheena beng,32,32
cheena gherk,30,30
cheena pek,1,1
cheena piang,57,53
cheena pok,863,863
cheese cracker,15100,19900
cheese mexico,1570,1430
cheese pie,62100,77000
cheesy,16800000,20500000
cheh,449000,484000
chellam,238000,233000
cheng hu kang,219,201
cheoh,13100,5140
cher,25100000,22500000
cherry cherry long chiam pas,118,154
chey,391000,400000
cheybah,29,37
cheydebah,47,101
chi cham,2150,2070
chi kek,192,264
chi teh bin,7,7
chiak buay liao,55,55
chiak chow,66,60
chiak hong,309,369
chiak kantang,2410,2380
chiak kuay kuay,6,7
chiak lang,30,47
chiak leow bee,80,80
chiak lui,32,32
chiak pah boh sai pang,8,8
chiak pah pak ka chng,5,5
chiak sior eng,5,5
chiak tsua,59,42
chiam see tong,37300,35300
chibaboom,983,1150
chibot,1130,1170
chickabong,8,8
chickadees,223000,211000
chicken,144000000,121000000
chicken backside,2070,2050
chicken business,9740,9120
chicken feed,100000,101000
chicken feet,187000,242000
chicken floss,51700,46600
chicken hand duck leg,18,21
chicken ppl,11500,45
chicken rendang,46600,41600
chicken rice,4690000,4100000
chicken serunding,1790,1800
chik ak,261,284
chiku,364000,343000
chillax,181000,161000
chilli crab,367000,385000
chilli padi,95800,91000
chin chye,265000,246000
china helicopter,111000,108000
china man,170000,168000
china woman,285000,66100
chinapore,1530,1600
chinaporean,178,176
chindian,159000,152000
chinese almanac,14400,14000
chinese ghost festival,8740,3950
chinese helicopter,9330,10100
ching chong,26800,25100
chio,428000,432000
chio bu,22800,23200
chio bu,22800,23200
chio kao peng,106,105
chiong,158000,152000
chiong sua,2490,2580
chiong sua unit,63,63
chiu,6250000,5970000
chiu kena kah kah kena lum pah,1,1
chiu kena kah,3,3
cho boh lan,212,219
chochok,1090,1090
choi,30000000,40100000
choki,438000,444000
choki choki,48200,19300
chong kong,7870,8230
choon boh,332,325
chop,28400000,29200000
chop chop,153000,167000
chop chop kali pok,1070,1710
chope,417000,405000
chor,1410000,1650000
chor lang,318,318
chor lor,1740,1690
chou chou,48200,48200
chu pattern,2100,2100
chuay si,66,66
chui,2860000,2580000
chui kong lum pa song,1,2
chun boh,238,237
chuppie,1430,1460
chut pattern,3010,2970
cik pon,6990,2610
cina babi,7490,7130
cina poyo,80,62
cinapore,209,193
cinaporean,34,36
cinibong laksa,1,1
cissy cracker,8,49
civil servant,654000,654000
civil service,4260000,3810000
cklps,122,122
claypot,652000,689000
clementi,7490000,8820000
climb bukit timah,734,1720
climb on top,272000,281000
climbing plant,47800,167000
close eye,342000,778000
close one eye,43700,44400
close satu mata,1,1
clown around,51200,107000
cm,153000000,259000000
cnc,15500000,12300000
cny,85200000,84100000
cock fella,86200,76300
cock up,8220000,8320000
cockanaathan,9,9
coconut milk,3000000,2970000
coffee money,48000,46100
colorful jelly,5050,9150
combat engineers,30800,38300
combat vocation,1380,1840
come i clap for you,5040,6510
comel,1280000,1850000
comeuppance,281000,282000
complain king,1210,1210
complain queen,861,1640
confim and guarantee,1,20200
confirm,266000000,261000000
confirm plus guarantee times 2 with 3 year warranty,6,6
confirm and guarantee,20400,20200
confirm plus chop,12300,11900
confirm plus guarantee,406,407
confuzzled,40500,41200
construction worker,525000,524000
contra,46000000,35200000
controlive,756,443
corn hoon kueh,1080,1040
corn puff,11200,12800
corntos,4210,940
corright,965,941
cover backside,5660,4200
cover car chng,4,5
cover line,18500,69100
cover lubang,3480,1240
cover pantat,114,8
cover shit,6320,5010
cow touncil,33,33
cowdung,61300,60700
crispy,44800000,40700000
crone,342000,771000
cronyism,405000,410000
cry dad cry mum,5,6
csb,858000,821000
csi,8340000,8250000
css,18900000,15100000
cuckoo bird,55900,55900
cucuk,265000,151000
cucur,139000,143000
cultural theft,4390,6420
curi,409000,469000
curi ayam,37900,7830
curry favor,91400,91200
curry laksa,92600,88900
curse enemy,1910,771
custard flour,2620,2050
custard powder,54100,53400
cut queue,8550,11000
cyber cafe,516000,570000
da bai tu,3620,3630
da er long,4480,582
da fei gei,98,99
da fei ji,648,647
da shou qiang,138,139
da xiao ren,3280,3140
dabao,160000,158000
dadah,243000,499000
daebak,91700,249000
dahlia biscuit,165,158
dai ji,30900,30900
dai lou,7510,7510
daisy biscuit,261,345
dak payung,8,8
dao,21600000,17700000
darah go up,3,3
darah naik,7670,7370
darah up,691,692
dd,58000000,45200000
deep fried prawn,85600,89700
deeparaya,1600,1890
deepavali,1750000,681000
degil,370000,386000
despo,164000,44100
detention barracks,31700,27900
dey,2430000,2260000
dhilla,25200,25000
diam,3240000,3040000
diam diam,234000,234000
diamond cheese pie,3,5
diao,322000,388000
diao ppl,23,23
diao zui,1340,1280
diaoz,11200,11000
die why die,766,764
die cock stand,54400,61000
die die,7120000,11100000
digger,13000000,20900000
ding dang,65000,65100
ding dang chocolate,250,252
ding dong,406000,400000
dinner&dance,920,920
dip dip,115000,134000
dirty business,305000,305000
dirty work,319000,634000
diu lei,6750,6690
diu lei lou mou,739,739
do wan,31800,32200
do stupid thing,5330,13800
dodge task,22,22
dodol durian,4260,3820
dodol nangka,1260,1260
dodol sirsak,1420,1490
dol,5440000,2520000
donch,14800,15300
donch shy,4,4
dong zhi,69800,69300
dont fly my aeroplane,3,3
dont fly my kite,2730000,3670000
dont hew,46,45
dont play a fool,1200,2010
dont play play,40100,11900
dont want done,690,676
doraemon,1900000,2140000
dosa,1620000,1430000
dot dot dot,128000,929000
double confirm,79100,41800
double decker,4070000,4140000
dowan done,2,2
dragon boat festival,236000,233000
dragon boat race,48500,46900
dragon dance,162000,152000
drain hole,71300,107000
drama,53900000,82600000
drama mama,40500,93300
dried fig,57800,56900
dried fish,219000,187000
dried fish fillet,13700,16400
dried fish strip,244,282
dried fruit,1120000,995000
dried olive,14100,21800
dried prawn,16100,12400
drink stall,34800,39900
dta,690000,701000
du lan,31100,30700
dua neh bu,580,580
dua neh neh,862,863
dua pai,258,258
dua pao sian,67,65
dua suay bak,3,3
dua suay liap,3,3
duanwu festival,11700,11200
dubdew,798,795
duduk rumah besarkan badan,9,10
duduk rumah besarkan buntut,41200,38500
duduk rumah besarkan konek,10600,14700
duduk rumah besarkan perut,53200,50300
duduk rumah besarkan tetek,33400,31800
duduk rumah diam diam,3610,2550
duduk rumah jual anggur,153000,161000
duit raya,162000,132000
duku,136000,364000
duku langsat,5420,5390
dukun,673000,424000
dumpling festival,24500,24700
dun,23000000,16600000
dungu,163000,166000
dunno,1290000,1360000
duo gao,3510,3610
durex,1310000,1430000
durian popcorn,1620,1560
dutty yeah,553,1260
ear biscuit,1090,1270
early early don't say,90,90
early early never say,3,3
earn a living,514000,990000
eat air,33900,34600
eat die me,1910,1960
eat dirt,91100,88900
eat grass,38500,35500
eat ones fill,9,9
eat salt,25800,31300
eat shit,347000,346000
eat snake,5880,19200
eat taik,36,36
eat too much,317000,314000
eclectic mix,328000,266000
economic rice,14300,28300
edible wrapper,1330,1350
edmw,43900,97900
edmwer,19300,18400
eee,2190000,1950000
eeyer,3740,3130
egg ball,8560,38500
egg wafer,2410,2360
eh hello,19600,21900
eh hiao,199,213
eh hiao cho lang,2770,424000
eh sai,14500,14300
eh sai bo,455,403
eksi,835000,800000
eksi borak,3,3
elbow neck,4120,6290
electro mat,736,1240
electro minah,140,158
eleven b,6900,7090
elumbukoodu,3,3
emo,16500000,20700000
empty headed,57200,59500
en pee en tee,3,5
encik,418000,451000
eng eng cheng cheng,664,684
england,257000000,213000000
engrand,25400,25900
enthu,220000,220000
eppadi irukkinga,397,396
er duo bing,78,77
errand boy,209000,40000
eruma maadu,540,540
erxin,5770,6100
erxin dabian,3,3
eskew me,224,88
extra,267000000,424000000
eye kena stamp,8,8
eye power,24200,21600
eye red,206000,200000
