cues,result,compare
lao yandao,5,5
lapar,655000,657000
lasak,160000,324000
laser mouth,1690,1690
last time policemen wear shorts,362,382
last chance,3350000,3350000
last warning,182000,183000
lau ter khor,8,8
lau jiao,1110,1090
lau kau,2020,2090
lau kwee,517,513
lau lan,3060,3060
lau pee hui,411000,420000
lau pei huet,39000,17300
lau sai,6780,6510
lau yah,276,284
laugh die me,6390,6220
law by law,359000,359000
lawa,435000,430000
lazy bum,38000,38000
lazy to explain,280000,280000
lean body,470000,482000
leceh,49200,46800
lee hsien loong,1560000,1730000
legong,65200,53300
leh,2570000,6350000
lelong,1280000,671000
lemang,98500,113000
lemau,51700,50100
lembab,466000,431000
lembik,187000,188000
lembut hati,18300,14400
lemon tea,303000,307000
lempang,35200,42400
leng lui,12100,4610
leng zai,6810,6770
lepak,264000,239000
lepak one corner,10500,4780
lepat pisang,5940,14100
lerf,12900,12700
less means hor,2,2
lhd,3330000,1900000
li,189000000,166000000
li hai,259000,261000
li ho,343000,343000
li na beh,290,287
li na bu,1600,2420
li nao hiah,10100000,20200000
liak bo kiu,447,447
liam keng,1430,1450
lian,9370000,8050000
lian hei hei,5,5
lianglish,6,6
lianified,2,2
liao,6730000,7940000
liddat oso can,806,590
liddat how,994,1010
liek boh kiew,5,5
ligo raisin,323,382
like ah pek,1370,1660
like ah soh,287,285
like airport runway,1080,1160
like attention,138000,145000
like auntie,26000,25600
like grocery shopping,38900,38000
like lamp post,338,327
like makcik,630,597
like market,77100,360000
like nobody's business,70900,71700
like pakcik,76,76
like praise,17600,33900
like real,829000,1330000
like runway,13100,12200
like that,38700000,50400000
like that how,775000,845000
like tiang lampu,1,1
like uncle,27600,28100
like understand only,2,2
like unker,225,222
lim coffee,3430,3420
lim kopi,13700,13600
lim peh ka li kong,765,765
lim teh,5800,6050
limited english,418000,393000
lingua franca,479000,484000
lintah darat,13300,13500
lion dance,394000,1050000
lip lai,5800,5800
litter bug,8940,2090
little boy,7530000,4560000
little red dot,262000,254000
little strength,48200,76800
live firing,34300,33300
llst,146000,147000
lo hei,60500,59900
loan shark,115000,106000
loanmai,864,981
lobang,506000,562000
lobo,2910000,8630000
loh soh,2180,2070
lolex,13200,12700
lolz,423000,155000
lomance,4130,4070
lomantic,7530,7390
lombang,28800,29800
long bean,87500,87500
long chiam pas,136,140
long life,6710000,6710000
long long no see,348,348
long tio wu siah,5,5
longan,331000,347000
longkang,86500,89000
longkau,159,159
longkau chui,6,6
lontong,344000,361000
lood,562000,196000
looksee looksee,3200,9050
loosu,28900,28700
lor,10700000,11700000
lose face,53700,53200
lose money,467000,2480000
lost form,14000,14000
love letter,753000,673000
loving lion,9760,9370
low class,386000,395000
lppl,57400,56200
lu,54800000,90200000
lu lai lu lau lan,632000,588000
luan,1540000,1520000
luan luan,38700,38800
luan luan lai,1620,1620
luan luan zuo,236000,473000
lugi,232000,228000
lui,24300000,33700000
lui bin,2010,1230
lum pah,270,270
lum pah pah lan,46,46
lum pa bin,674000,1270000
lum pa ji,1,1
lum pa pa lan,178,178
lumpang,52600,59100
lumsing,16300,16800
lunar calendar,267000,248000
lup sup,2020,3360
lup sup bar,497,497
lurus bendul,6200,6080
ma chor poh,223,233
ma huan,41300,11100
ma si sa ko,10,10
maangaa,626,626
maapillai,8800,8180
mabok,430000,423000
macam,9850000,9560000
macam betul,13300,13500
macam biskut,3550,3560
macam faham,3010,2850
macam lamp post,64100,77100
macam macam ah,8510,8440
macam macam sia,4,4
macam macam siak,1,1
macam macam sial,6,6
macam macam siol,2,2
macam macam siot,4,4
macam paham,3990,3120
macam real,4430,3370
macam tak cukup makan,2100,2040
macam tiang lampu,311,323
macha,426000,1050000
machan,172000,177000
machi,995000,1050000
macnoner,9,9
madrasah,591000,530000
mah fan,1380,1380
mah jie,346,370
mai,73600000,74400000
mai gei lah,8,8
mai sng sng,162,120
mai beo,2130,2120
mai gay,289000,284000
mai hiam buay pai ai hiam kena sai,43,32
mai ka li gong hor li gian,8,8
mai la mai la wa mai,326,377
mai lai,33100,33600
mai siao siao,2500,5230
mai tu liao,27100,12200
main baju,2880,2460
main bedal,4340,4290
main control,369000,150000
main gila,8760,9190
main hentam,7820,7790
main jubo,3670,3670
main kasar,6750,6250
main kutuk,593,593
main main,301000,344000
main pantat,79100,60800
main rembat,857,851
main sondol,279,279
main tipu,3850,3790
main tuduh,1740,1870
main whack,66,65
majok,83400,84400
mak bapak tak ajar,382,367
mak kau,57600,58400
mak nenek,35400,35500
makan,20200000,16300000
makan angin,29600,42400
makan hati,29300,28600
makan session,14800,15000
makan shit,38,42
makan snake,150,150
makan suap,2510,5510
makan taik,4070,4180
makcik,342000,397000
makcik add,3,3
makcikfied,2,2
make noise,417000,417000
make prata,1550,2700
make way,831000,825000
making money,2140000,7470000
maknyah,22200,20200
maksiat,263000,261000
makwa,82900,86100
malas,4740000,2700000
malas nak layan,22400,16600
malay costume,10100,43600
malay cuisine,68800,81400
malay shaman,2820,2440
malaysia asal boleh,10,9
maling shit,48,48
malingsia,15900,15800
malty flavor,8110,7970
malu,3840000,3310000
mamak,480000,482000
mamak shop,8270,19300
mamat,285000,240000
mambo,3100000,1950000
mamee,116000,119000
mamee monster,19800,21200
mami jarum,5550,5540
mampat,57400,56300
mampoi,3460,3480
mampus,249000,253000
mana ada masa,49200,33100
mana eh sai,290,290
mana got masa,13100000,9070000
mana nak ajak,14200,14200
mana ooh eng,8,8
manage prostitute,140,140
mandai,1070000,1070000
mandi cowboy,414,410
mangali,88400,89800
mangkuk,373000,924000
manja,1290000,1250000
mannangkatti,186,206
mantao,23000,25400
mantat,12700,13000
manyak,429000,437000
map drawing,26700,93100
marah,1400000,1450000
marble cake,84500,79500
mark attendance,10100,5340
masai,1140000,1610000
masak masak,67900,65700
masala chai,99300,90700
masam manis,203000,170000
maseelis,8,8
mashallah,366000,364000
mass order,446000,436000
masuk baris,1060,528
mat,71000000,56600000
mat roker,230,231
mat bunga,7270,8980
mat emo,10700,10700
mat jiwa,1280,1760
mat kahwin kahwin,21,20
mat kental,646,506
mat motor,35500,35800
mat rempit,89000,90500
mat rep,1600,1670
mat rock,36800,36200
mat salleh,273000,78500
mat smart,42000,42000
mat taper,54,54
mata,27300000,19600000
mata duitan,82200,18500
mata keroh,4,4
mata kuching,14400,14400
mata lembu,6860,7410
mata mata,350000,138000
mata potek,73,54
match fixing,350000,355000
matcha,6300000,5180000
mati,8410000,8090000
maximum power,723000,719000
mc,107000000,90800000
mc king,75400,73700
mc queen,209000,206000
mcjiji,62,62
mcjiji food,334,748
mckkj,205,194
mediacorp,4530000,4410000
medical certificate,627000,627000
mee hoon,157000,159000
mei ban fa,812,813
mei jia jiao,249,248
mei liang xin,1340,1340
mei mei,172000,152000
mei nu,30500,29900
mei you yong,2320,2320
melampau,236000,224000
melebih,57200,58300
melebih lebih,3640,4140
melepas,447000,421000
meluat,31000,30100
membabi buta,35400,35700
membuta,22900,21300
memekak,13600,13300
memorize blindly,47,47
mempersiasuikan,2710,2610
men in white,3690000,3940000
mendak,31200,29400
meng kia long tio wu siah,4,4
mengada ngada,19900,20800
mengarut,55900,56200
mengumpat,56800,52800
mental hospital,180000,188000
mentel,238000,233000
menyampah,55700,57200
menyampuk,9560,14300
menyibuk,12000,12500
menyundal,3340,3350
menyusahkan orang,24700,27000
mepek,2880,3080
merajok,3000,2750
merajuk,122000,128000
merdeka generation,29700,25000
merengek,219000,214000
merengek rengek,4190,4290
merepek,60200,58800
meringue icing,3850,3860
merlion,4490000,4860000
merlion ppl,228,34600
mexico bun,1810,1780
mi mi,254000,254000
mian lui,108,55
miang,83600,104000
mianhae,11500,11600
mid-autumn festival,1050000,968000
military command,120000,338000
military design,262000,269000
military exercise,223000,216000
milo van milo,524,525
minah,595000,966000
minah bunga,1260,1330
minah emo,644,522
minah jiwa,8,23
minah kahwin kahwin,92,106
minah kental,57,57
minah motor,1850,1870
minah rempit,40500,53400
minah rep,314,289
minah rock,463,408
minah taper,83300,58100
mind your own business,146000,125000
mineral water,2760000,2880000
ming jiang kueh,667,586
mini packet,21800,22200
mini-packet,21500,21400
minor role,444000,468000
minyak,7830000,7470000
miskin,856000,711000
miss shooting target,13700000,14000000
miss the point,1180000,1160000
missed chance,35700,35600
missed opportunity,470000,468000
missed timing,655,655
missing tooth,47800,45700
miw,361000,359000
mix and match,5050000,5050000
mixed blood,164000,159000
mixed culture,62700,57900
mixed heritage,37700,97800
mixed vegetable,330000,338000
mixed vegetables,769000,900000
mklghlg,103,89
mkltws,5,5
mlmlwm,376,464
mm sam mm say,9,9
mm tzai si,47,57
mm zai,698,691
mna,481000,528000
mo,120000000,126000000
moh man tai,6,6
moh tau moh mei,1,1
moh tuck keng,2,2
moh tuck teng,81,83
moi,36200000,29100000
mommom eyeglass,237,237
mommom eyeglass chocolate,149,145
monetary gift,38900,61000
money crazy,251000,251000
money eyed,10600,9810
money face,269000,269000
money minded,29900,30400
money scam,75100,74400
mong cha cha,2420,2380
monkey see monkey do,99700,95600
monyet see monyet do,1,1
mooncake,543000,687000
mooncake festival,47600,56400
mootai,7720,7810
mor peng,117,117
more work,5480000,5330000
mosquitoes-infested,728,720
moulded cake,321,306
mountain tortoise,10200,10300
mounting anger,9800,9800
mouth got gold,1010,1010
mouth itchy,4360,4130
move aside,109000,108000
mu lao hu,228,228
muah chee,38100,30800
muddle-headed,77000,83700
muffadet,94,73
mug,29600000,22000000
mugger,421000,430000
mugger toad,116,117
muka blank,121,90
muka chee bye,1,1
muka crap,2,2
muka lan jiao,21200,19200
muka pecah,2860,2860
muka scrap,1,270000
muka stoink,4,3
muka stone,239,291
muka tebal,7300,5400
mulut berat,749,743
mulut besar,18400,13700
mulut buih,39,7
mulut chee bye,39800,37200
mulut itchy,214000,198000
mulut laser,3410,2400
mulut murai,4750,1880
mulut no insurance,1,1
mulut tempayan,3250,1660
mummy jarum,7,7
mundachi,431,420
mundam,7240,7010
mung bean flour,14700,14500
mungsat,178,139
municipal office,216000,217000
munjen,2420,2420
muntah blood,5,7
murah,29400000,33700000
murah hati,103000,106000
murah ppl,264,6
murah rezeki,128000,114000
muruku ikan,2070,3040
musibot,461,461
musibut,83,82
mutton rendang,16200,16500
my england not powderful,215,171
my foot,12400000,10100000
my one,11800000,10800000
myob,207000,281000
mythical creature,299000,97200
na beh,16700,16900
naataa,1370,1340
naayi,4550,4570
nabedous,2,2
nabeh,34600,33800
naggy,198000,192000
nah beh,2280,2270
naik angin,23700,14300
naik hantu,7590,7470
namaste,1040000,1330000
nangka busuk,1380,1370
nanny nanny boo boo,4570,4630
nanyang technological university,4760000,4420000
nao hiah,162,143
nasi goreng istimewa,11100,5880
nasi putih,278000,295000
nation builder,57100,178000
national service,1380000,1170000
national servicemen,91000,90700
navigation exercise,24500,5180
nbab,19100,19000
ncac,248000,248000
necroing,912,958
neh neh,32800,32600
neh neh ni boo boo,73,73
neh neh pok,1110,867
neighborhood game,17200,17500
nenek,1120000,980000
netizen,1090000,959000
never eat rice,7310,7380
never say early early,3,3
never see before is it,552,552
new bird,51700,69800
new rich,659000,421000
newbie,13600000,9570000
neyi,132000,118000
ngam ngam,22900,24300
ngeow,51300,57800
nhah,25300,25700
nhnt,5800,5590
ni hao,83400,82400
ni na beh,372,364
ni na bu,2890,8270
ni nao hiah,7,7
ni ni,283000,269000
nia,18400000,17300000
nia gong,143,138
nia gong de ji dan,6,6
niang niang qiang,157,150
night market,2370000,2120000
nine emperor gods,24200,24200
ninja van,367000,614000
nlal,11800,11900
nng ka peng,5,5
no horse run,9440,17800
no pakai,1420,1410
no sound no picture,7120,6910
no action talk only,10600,9930
no balls,399000,375000
no bodek,59,60
no brain,240000,241000
no choice,3540000,3120000
no excuse,1030000,1100000
no face,575000,580000
no filing,26900,30100
no fish prawn also can,551,562
no gahmen,321,282
no head no tail,5900,19000
no money,2230000,2370000
no money no honey nobody love me,10,10
no otak,1230,1230
no picture no talk,1500,1500
no shame,663000,765000
no speeyak,4,9
noob,2630000,2210000
nose-picking,127000,127000
not happy talk outside,328,328
not say i say what,75100,75100
not beng act beng,1,1
not chio act chio,4,4
not cool act cool,2,2
not cute act cute,2,2
not handsome act handsome,13100000,9550000
not hensem act hensem,14500000,13700000
not lian act lian,1310000,956000
not making,1120000,934000
not naise act naise,13200,43000000
not nice act nice,3,4
not pretty act pretty,3,3
not rich act rich,2,2
not serious,347000,331000
not shuai act shuai,306000,307000
not smart act smart,1,1
not tall act tall,1,1
nrar,31800,32300
nsas,54100,67500
ntat,56900,57800
nu qiang ren,234,233
nua,7850000,7120000
nvm,217000,624000
nyanyi sumbang,301,552
nyonya kebaya,17400,16800
ob marker,4430,4510
obasan,130000,125000
obiang,266000,271000
obvious answer,321000,321000
occifer,4280,4640
off,1290000000,788000000
off day,400000,387000
off beat cha cha,4080,4140
off duty,846000,872000
officer vetti,2,2
offshore island,33200,38700
often hang out,22000,20600
oh my tian,1720,1940
oi,40800000,39200000
okt,5790000,3980000
old bird,44900,163000
old generation,197000,202000
olden days,374000,376000
ombodhu,225,234
on,1470000000,1140000000
on lah,16800,15400
on charge,164000,388000
on guard,337000,313000
on off,35000000,30900000
on the ball,14400000,9250000
on the wrong ball,7210,7120
ondeh ondeh,122000,122000
one,916000000,900000000
one kind,489000,491000
one leg kick,6230,6490
one sided,2900000,2870000
one sided love,167000,175000
ong heng huat,847,1500
ong heng huat ah,5,5
ons,69200000,60900000
ooh ngya boh,8,41
ooh say,1210,1200
ooh ya boh,3,3
opeh,162000,157000
open one eye close one eye,295,265
oppa,596000,495000
oppies,23700,24300
opposition party,551000,570000
or che,43200,42300
or kwee keng,8,8
or kwee poh,142000,109000
or kwee tau,35,39
or sia hui,1050000,1080000
or-bi-good,1450,1540
orang cina bukan cina,1560,2030
orang putih,121000,116000
orange fruit,93600,94800
orange-coloured,144000,144000
orbi,736000,246000
orbi good,1600,1600
orbi quek,106,106
ord,9340000,7300000
orgas,799000,783000
orh,167000,179000
orh hor,1830,1860
orh pee sai,36,36
orh chee bye,2,1
orh gao,6020,5970
orh hoh,5,5
orh pee sai,36,36
otak crack,3,3
otak geliga,1490,1490
otak gila,2470,2470
otak kacang,201,204
otak kolot,301,279
otak kosong,3220,4910
otak kotor,8160,9220
otak lu,3050,3050
otak senget,312,295
otak sod,1,1
otak udang,11000,8120
otak yellow,9,9
otak you,1130,1130
otang,31200,30500
outfield training,1390,969
outside food,117000,234000
overseas chinese bukan china,285000,257000
overseas studies,62300,56800
ow bway kong,4,4
ow bway ooh kwee,5,5
owa peya som,8,7
owe money pay money,3890,3880
own time own target,24500,16200
ownself,111000,302000
ownself check ownself,9100,9300
pa jiao,1530,749
pack food,60900,170000
packet food,24300,23500
padan muka,59400,60100
paedo,185000,188000
paggro,1620,1640
pah buay see,2,2
pah buay toh,37,36
pah cheow bak,1,1
pah lan,474,475
pahala,756000,375000
pai,16300000,17000000
pai ang kong,26,33
pai char bo,464000,468000
pai cho,4460,4470
pai jiak,265,264
pai kah,129,130
pai kia,17800,9570
pai kwa,173,165
pai lang,4760,4830
pai miah,109,103
pai seh,15500,15300
pai sin,777,894
pai tau,30600,31600
pai than,1100,1240
pai thia,17700,15
pain,102000000,103000000
pak bang,9790,16100
pak chew cheng,214,210
pak kiu,2330,2320
pak puay kee,6,6
pak tor,6160,6000
pak zam,1010,1010
pakat,201000,191000
pakay,63400,61600
pakcik,298000,297000
pakcik add,1,1
paknyah,187,129
paktor,204000,204000
paktorlogy,1070,1180
pakwa,9860,9880
pala batu,655,655
pala botak,696,696
pala butoh,244,244
pala crack,114,114
pala otak bapak kau,2,2
pala otak kau,166,166
pala otak lu,6,6
pala otak mak kau,18700,18100
pala pening,174,185
pala pusing,4850,7780
palm leaf,338000,527000
panas,9720000,9710000
panas baran,18400,18400
panas hati,10700,10900
pancet,14500,13400
panchan,26400,26700
pandai,614000,877000
pandan leaf,136000,54700
pandey,28500000,27400000
pandi,202000,179000
pang chance,2010,2010
pang chui lao,9,38
pang chan,5540,15600
pang chiu,4930,4950
pang giu,48,49
pang jio,1420,1420
pang kang,7530,7400
pang kang liao,695,652
pang pooi,132,102
pang pui kee,3,3
pang sai,7930,7760
pang seh,1650,1700
pang seh king,6,6
pang seh queen,1,2
pang sim,2290,3300
pang zui lao,40900,41000
pangkeng,4850,4320
panjang tangan,130000,122000
panjang umur,164000,165000
pantang,535000,279000
pantat gatal,11100,11100
pantat itchy,3,3
pao niu,1730,1740
pao toh,1060,1070
pap internet bridgade,949,953
pap internet brigade,949,953
pap vampire,55,43
papa kedana,8670,7810
paper aeroplane,61300,59000
paper airplane,202000,460000
paper cone,54200,226000
paper general,92000,92000
parachi,150000,148000
paradesi,87700,86600
paraiyan,73600,74600
parking coupon,73800,72800
parking fee,246000,264000
party against people,10600,4720
party cube,21900,22800
partygoer,113000,114000
pasal,1760000,2060000
pasang,23500000,20800000
pasang telinga,6680,3580
pasar malam,436000,420000
pass motion,27900,21500
pass urine,163000,161000
patah hati,455000,94400
paternal uncle,62600,92200
patron saint,446000,452000
pattern chu kar liau,175000,149000
pattern more than badminton,4070,4040
pattern tzuay kuay badminton,53,53
pau,17000000,22600000
pau bak chang,5,5
pau chia,402,394
pau ka liao,172,185
pau ka liau,69,69
pau tau,726,808
pay and pay,519000,525000
pay up,602000,1120000
pcc,941000,1010000
pdmm,21900,21800
peanut brain,7510,7330
pearl-like,120000,125000
pecah,2340000,2680000
pecah lobang,2530,2080
pee thinnu,2,2
peidu mama,706,751
pek chek,6150,5910
pek tor he,143,143
pekak,122000,56000
pekak badak,3370,2180
pelahap,9850,9340
pelat,673000,642000
pelik,519000,496000
pemalas,150000,145000
penagih,133000,128000
penagih dadah,39700,39100
penakut,71800,72300
penalty fee,39900,44400
penang cuisine,10100,10100
penat,640000,625000
peng,26400000,26800000
peng mil,31,27
peng you,17600,17900
pengecut,82000,80700
pengsan,152000,166000
pening,689000,313000
pening kepala,99100,124000
penipu,818000,777000
penis retraction,697,725
penny pinching,281000,287000
people mountain people sea,8130,8180
peoples action party,15600,62000
pepek,974000,958000
pepero,52600,55900
perakus,591,625
peranakan,1920000,1530000
peranakan cuisine,67200,65000
perangai,316000,296000
perangai beruk,503,344
perangai buruk,5360,9540
perangai hantu,140,194
perangai pecah,10,32
perasan,415000,408000
perasan ah beng,10700,11000
perasan ah lian,21900,8
perasan baik,188,302
perasan beng,43100,45100
perasan besar,119,116
perasan big,10,7
perasan bijak,130,287
perasan busy,6,21
perasan cantik,1340,1960
perasan chio,11900,1630
perasan class,214000,60100
perasan classy,2,2
perasan clever,4,4
perasan comel,342,546
perasan cool,25,25
perasan cute,1340,1360
perasan fierce,24700,5710
perasan funny,85300,31600
perasan garang,2,2
perasan gerek,2,2
perasan good,9,9
perasan handsome,381,195
perasan hensem,4110,2450
perasan hot,306,661
perasan jamb,6640,4730
perasan jambu,65,46
perasan kaya,198,228
perasan ke lian,75800,104000
perasan kelakar,8,8
perasan kesian,32,10
perasan kiut,10,10
perasan lawa,522,935
perasan lian,4220000,6690
perasan lomantic,80300,164000
perasan macho,101,101
perasan marah,126,319
perasan mat,173,208
perasan mat salleh,151,158
perasan minah,38,50
perasan muda,792,792
perasan nice,4,3
perasan pandai,511,466
perasan pelat,1,1
perasan pretty,1680000,437000
perasan rich,1,1
perasan romantic,17800,25700
perasan sachok,213,107
perasan seksi,16,61
perasan sendiri,1030,1370
perasan sexy,6,7
perasan shuai,3080,3190
perasan slim,5,5
perasan smart,4,4
perasan strong,112000,40400
perasan sweet,2,6
perasan tall,35700,20500
perasan terror,4,7
perasan young,1,1
perbird,145,146
pergi mampoi,2,2
pergi mampus,6190,4530
pergi mati,5110,5290
perlis laksa,644,712
permanent residence,562000,691000
perng tang,10,10
perut kembung,55300,54300
petai,270000,228000
pew pew,325000,93400
peyi,782000,687000
pgo,1110000,655000
phewweet,5,5
photostat,288000,281000
phua chee bye,439,471
pi la,70800,74100
pi sai,3460,3460
pi sai country,51,37
pia,32200000,37900000
pia chui,230,209
piak,75000,75100
piak first talk later,119,6
piak piak,14700,7160
pian chiah,5860,5930
pian jiak,98,101
piang,96500,94600
pick up stick,236000,154000
pig ear biscuit,455,393
pigu,245000,246000
pijak,335000,334000
pijak kepala,6880,6880
pilu,355000,336000
pinkerton syndrome,47000,46900
pinkie lee,1800,1790
pintar,1340000,3450000
pioneer generation,48800,57000
pisaasu,4040,3740
pisang,2390000,2360000
pisang emas,40500,51300
pisang kelat,838,891
pisang keling,483,592
pisang kepok,20800,22000
pisang mas,25300,25600
pisang rajah,1140,1140
pisau cukur,98100,97500
plan fail,42000,42000
plaster mulut,29,75
plaster your mouth,3,3
plasterwork,158000,166000
play a fool,465000,648000
play catching,33300,33700
play cheat,97900,99600
play foul,24600,24200
play hard to get,2710000,2690000
play innocent,238000,238000
play play,1360000,1380000
play rough,482000,482000
play shirt,94100,94900
play tai chi,6730,7310
played out,1540000,1590000
please others,110000,110000
pleasure seeking,169000,168000
pledge loyalty,41800,38700
pls,50600000,26800000
plu,770000,979000
pocky,233000,192000
pocong,187000,172000
poda,1600000,1770000
podi,146000,163000
poh mata,1290,937
point finger,48100,50100
pok,1360000,1710000
pok kai,1580,1540
pok kai hum kar chan,6,6
polar snack,307,324
police and thief,274000,276000
politaik,17700,17900
polite address term,733,743
polite greeting,17200,16900
polite request,48600,47700
political discourse,263000,254000
political family,27200,27300
political party,2580000,2560000
politick,41900,41000
polo sweet,8420,21800
pon,18600000,13200000
pondan,83300,83600
ponding,218000,208000
pong kan,2580,2590
pongal,374000,434000
ponteng,130000,121000
pontianak,6120000,7810000
poo,8360000,9660000
poochandi,7190,6990
poon zui,5,5
pop corn durian,213,209
popiah,233000,259000
popiah goreng,6440,6430
popo fish muruku,882,882
popo muruku ikan,1420,1320
popz,147000,144000
por,139000000,127000000
por lan pa,85,85
posertive,453,465
potato wheel,2360,2990
potato wheel cracker,734,744
potong,3410000,3950000
potong ice cream,8250,8000
potong jalan,4120,4130
potong queue,2340,3720
potong steam,1440,1430
pounded dried prawn,279,287
pow ka leow,141,141
powder bath,15300,19300
powder form,184000,184000
powderful,22200,21800
powdery form,8180,7940
power,600000000,777000000
power to the kiduga,57,57
power to the kidugaan,72,72
poyo,291000,284000
pp,188000000,208000000
ppl,7150000,9110000
prata,7980000,6660000
prata dog,970,1180
prata flip,1300,1640
prc,11000000,11100000
pre-tertiary education,19900,19600
pregnant duck,4540,4530
prembry,51,50
prickly heat powder,27800,10300
primary school,36500000,27400000
pro,482000000,479000000
pro establishment,83100,79400
protect pride,467,797
provision shop,69100,59300
ps,118000000,130000000
pua chao,70,69
pua chew cheng,259000,248000
pua chu teng,49,16
puah liap,8,8
puas,2770000,2710000
puasa,1630000,1610000
public nuisance,70700,75500
public servant,323000,326000
public transport,25900000,24100000
pudding jagung,1710,1790
pudding marmer,249,247
pui,1680000,1620000
pui chao nuah,525,486
puki,2310000,2750000
pukimak,31900,30700
pukul,3450000,5200000
pulasan,30700,117000
pulau ntu,2380,2290
pulut,261000,279000
pulut inti,11800,12700
pulut panggang,17900,18800
pulut serunding,5480,6580
pulut tai tai,14000,6850
pulut tatal,5580,5590
pulut tekan,6700,6390
pumchek,297,297
pump full tank,2730,2340
pundai,502000,479000
pundeh,4170,4380
punnaakku,99,99
push pop,158000,154000
push up,5360000,7150000
puteri lilin,1800,1720
puteri salat,6210,6560
putus,1140000,1490000
pwd,1030000,1130000
pwn,524000,701000
pyaar,2120000,3190000
pyramid-shaped,347000,348000
q mo,31500,29000
qi guai,2050,2130
qia char bor,2,2
qia tar por,47500,48700
qin bo sai,1,1
qing ming festival,17500,19600
qq,20600000,21900000
qu si,12400,12400
qu yuan,102000,99400
quack medicine,18400,18400
queen control,23600,23600
rabak,65000,143000
rabak murtabak,94,97
rabak rabak,1010,989
rabaking,8,8
rabun ayam,1420,1430
rabz,30600,31500
rabz kebabz,215,215
rag-and-bone man,7280,7390
rainbow bread,18000,6430
raja blur,3,3
raja bomoh,23000,22700
raja bully,144,143
raja complain,4,4
raja kelong,94,94
ramadhan,2190000,2860000
