cues,result,compare
rara,5050000,5770000
raya,34200000,31400000
ready already,21000,21000
real cheese pie,4,4
reconnaisance,114000,112000
red bean,461000,452000
red envelope,349000,117000
red face,631000,319000
red headscarf,5710,5970
red money packet,1620,785
red packet,222000,203000
red rough skin,1720,1720
red wrapper,4140,4070
regular soldier,24300,22400
rekey,165000,159000
relak,25100,23800
relak lah,3740,3720
relax one corner,4790,4720
release anger,153000,13500
rembat,56100,56300
remove testicles,852,854
rempah,703000,702000
rempah udang,21700,21900
ren,47300000,47900000
rendang ayam,220000,217000
rendang daging,73400,97300
rendang kambing,4890,4840
reservist,173000,172000
reunion dinner,141000,141000
rice bowl,725000,714000
rice cracker,139000,132000
rice flour,607000,597000
ring pop,137000,136000
rnostalgic,2,2
road hog,14500,14000
robert tao,759,753
rod mood,1700,1660
rogol,566000,534000
rojak,563000,474000
rojak bandung,10500,10500
rojak,563000,502000
rokok,820000,731000
role model,2340000,2650000
roll eye,13500,1970
rosak,313000,277000
rosy complexion,3820,3550
rotan,566000,745000
roti,8520000,8180000
roti bakar,483000,484000
roti john,74300,65400
roti kaya,38700,8130
roti prata,171000,191000
rotten jackfruit,150,156
round face,210000,211000
round stomach,9210,9210
roundish shape,4400,7100
rubber stamp,550000,544000
rugi,2300000,3080000
run lion,7450,7400
run road,443000,450000
rush home,136000,133000
sa la kau,337,278
saamy,194000,191000
saat,71300000,55300000
sabo,704000,1440000
sabo king,6320,6380
sabo queen,930,2080
sachok,14300,13300
sad case,56500,56300
sadded,14300,14700
saf 100,14700,14600
sah kah,4110,3970
sah kah tzua,3,3
saht,51800,50700
saht saht,1060,1060
saht saht boh chioh,9,9
sai kang,9930,9700
sai kang warrior,2230,2620
saithan ke bacha,3,81100
sakali,164000,162000
sakar,865000,886000
sakit,12700000,10700000
sakit hati,384000,376000
sakit jiwa,144000,145000
sakit kepala,473000,454000
sakit otak,8710,7730
sakti,1480000,1540000
salah,31400000,31600000
salah parking,1530,1550
saman,1330000,3030000
saman auntie,207,214
saman uncle,709,787
saman unker,1,1
sambal cuka,2770,2560
samdol,5740,5620
same age,690000,637000
same day celebration,6,8
same religion,234000,237000
same sex,4320000,3930000
sammy boy forum,9570,9510
sampai hati,51800,51800
sampai tua,48800,49000
sampat,141000,374000
sampuk,8550,8310
sampuk menyampuk,28,44
samseng,97400,34800
samseng kia,104,106
samster,141000,138000
samsui woman,6770,6640
san nin fai lok,546,587
san por,20300,20300
santan,563000,547000
sapau,4690,4960
sape cakap,3190,3370
sappe matter,4,4
sapport,85500,85900
sapu,445000,393000
sar suku,9,43
sarabat stall,3550,6480
sarakku,14900,14700
sarang,3450000,3110000
sarawak laksa,38500,42000
sarawak origin,339,321
sardine,511000,538000
sargen,498000,525000
sarong party girl,5400,14400
sarpork,3160,3260
sarsi,195000,460000
sarsi float,451,675
sarung,2910000,2800000
satay fish,5390,7300
satay sauce,157000,161000
satay stick,55700,6350
satki,40100,41300
sattaikaran,172,141
satu badan angin,10,10
sauce,80600000,75700000
save face,129000,111000
save money,15300000,15600000
save yourself,1140000,1080000
say again,348000,347000
say her,533000,523000
say him,126000,126000
say first,464000,474000
say me,395000,390000
say me say yourself,3,2
say people say yourself,300,5080
say so,1630000,1600000
say somemore,286,305
sayang,6860000,6700000
sayang seh,108,107
scare die me,858,910
scared what,15400,54300
scarycat,1280,1300
scissors paper stone,27800,10500
score point,103000,103000
scrap face,4670,4700
screw inside out,386,386
screw loose,71200,71300
seafarer,391000,382000
seafood cracker,9180,4540
seasoned seaweed,49600,50600
seaweed chicken,11700,11900
second class citizen,116000,117000
sedap,7200000,7950000
sedih,1120000,1200000
seductress,5680000,8960000
see first,465000,478000
see how,186000000,187000000
see me no up,88100,87600
see me small,52800,52800
see mirror,39700,39700
see see look look,12800,19200
see the leg ah,17900000,18400000
see what,104000000,104000000
segan,744000,719000
seh,6830000,8270000
seh bin,2640,3840
sei,43000000,31600000
sei bat po,8,8
sei chor,66,66
sei lou,457,458
sei yan tau,33,33
seik bai,9,9
sek,71600000,68100000
sekali,19800000,19300000
sekel,50600,307000
sekel kepala,102,173
seksa,382000,387000
selar,92600,87400
selasih,204000,197000
selekeh,15800,14400
selendang,178000,181000
selenge,244000,239000
self-pwn,2940,2560
selipar ah pek,8,9
selit,155000,156000
sell my backside,1550,1550
semangat,3700000,3700000
sembunyi muka,217,360
semek,21700,21700
semme,81200,81400
semperit,67500,70100
semula,2470000,2230000
senang,4250000,4080000
senang diri,11000,6740
sendiri buat sendiri tanggung,855,918
seng lee cho tua,4,4
sengau,9230,9090
senget,170000,173000
sengket,2450,3280
senju,112000,123000
sensitive issue,371000,367000
seow,811000,810000
seow eh,185,187
sepet,878000,851000
seram sejuk,17700,17400
serani,221000,201000
serunding ayam,12000,11700
serunding daging,11800,14900
serve you right,260000,312000
sesame ball,97100,85000
sesame seed,253000,358000
set,1090000000,1160000000
set result,62500,62500
set!,1070000000,1160000000
settle,52200000,35600000
settle outside,13600,13500
seven morning eight morning cry father cry mother,7,10
seventh month,67400,194000
sewel,293000,290000
sewer serpent,78,78
sewer service,119000,123000
shaddup,16700,16500
shag,9000000,18100000
shake head,121000,121000
shake leg,18900,8570
shake leg company,9,9
shame on you,445000,712000
shame shame,164000,172000
shame shame babu singh,2,2
shaved ice,241000,247000
shee shee,3060,10400
shi fu,195000,44800
shift bell curve,3,6
shiling,433000,425000
shingz,21700,21700
shiny wrapper,1930,1930
shiok,409000,393000
shiok sendiri,3160,3340
shit face,91800,89700
shit pants,20400,26800
shitapore,53,53
shitaporean,4,4
shitapura,440,440
shooting drill,28700,5270
show face,598000,612000
show half ball,486,473
show superiority,43600,43500
showflat,324000,343000
shredded bamboo shoot,2660,2690
shuai,387000,411000
shuai dai,2970,3690
shuai ge,9010,8860
si beh,9670,9540
si beh sian,225,227
si bak kau,210,211
si fat guai,25,25
si ginah,100,99
si mi,653000,633000
si mi tai ji,93,82
si noong kia,34,32
si suah lai,6,6
sia suay,6930,7340
siah,234000,230000
siak,447000,458000
sial,840000,378000
sial lah,8510,8470
sialan,172000,175000
siam,14100000,14400000
siam bu,22300,28700
siam one corner,187,186
siam tiu,329,328
sian,7690000,8210000
sian half,2740,2650
sian jit pua,277,269
sian tao,222,192
sian tao ong,50,44
siang kah pager,119,132
siang siang tak cakap,2,2
siang siang tak nak cakap,1,1
siansation,771,767
siao,386000,308000
siao cha bor,312,320
siao ding dong,534,543
siao kia,2420,2420
siao kow,25,25
siao lang,11500,11400
siao liao,12100,20800
siao on,4810,6860
siao peng,409,413
siao tar por,28500,27800
siapa cakap,25900,24600
sibeh,75700,35200
sibuk,1660000,1630000
sibuk sibuk,23900,23800
sicko,527000,564000
sign 1206,405,294
sign extra,4680,4980
sign on,5740000,3870000
sik fung,92,88
sik pau mei,1,1
sillpore,108,94
silly goat,3060,2880
silly toad,98,77
sillypore,11200,11200
sillyporean,66600,66600
sillypura,3,3
sim cheng bo ho,1,1
sim tia,3120,3140
sim tiah,316,359
sin ga po,4980,5000
sin jiao,143,147
sin ni kuai lok,42,41
singabloodypore,4770,4270
singapolang,10,216
singapower,623,596
singapura,25000000,24200000
singlish,344000,308000
sinkek,1090,1260
sinkie,129000,131000
sinseh,33100,37100
sio,1440000,1850000
siol,83300,408000
siong,2360000,2040000
siot,41900,159000
sirukki,12700,12600
sivan sothu,10,9
slap hand,14000,16800
sleng,355000,360000
slim mlim,100,100
slip inside,205000,204000
small kacang,134,135
smart-aleck,73900,76100
smelly face,24900,25000
smoke,74000000,57500000
smooth talker,101000,101000
snail-shape,43800,9160
snake king,158000,11400
snake queen,27300,5930
snap a shot,158000,161000
sneered at,154000,148000
sneeze non-stop,250,243
sniff glue,8540,2740
so,1190000000,1030000000
so how,10600000,13600000
so now how,319000,315000
soc,35200000,45100000
social climber,110000,109000
sock-shaped,2930,2910
sod,8940000,7800000
sod dot,920,981
sod sod,20900,20400
soft bun,42900,42900
soft jelly,138000,150000
soh chai,8100,2440
soh si,1420,768
sohai,109000,110000
solid,177000000,161000000
solo kia,6380,6100
sombong,611000,553000
something wrong up there,1590,1590
sondol,17700,17800
song song gao jurong,1510,1430
songket,251000,267000
songkok,101000,88500
soon li,19300,19700
soothu,278000,91400
sor zai,170,201
sorry naik lorry,223,223
sorry no cure,53100,53100
sot sot,13600,4300
sotong,439000,399000
sour look,19000,31900
soursop,217000,195000
soursop puree,3690,11400
speaking siak,4,4
specky,266000,266000
spectacle chocolate,546,547
spg,4700000,5080000
spiak,10100,10400
spin cracker,203,642
spinning top,222000,230000
spoil,6900000,4220000
spoil market,5930,6170
sponge cake,310000,308000
spot on,14800000,11600000
spout nonsense,7060,7000
squeeze through,36500,35400
stable pah marble,240000,248000
stand by bed,54400,65200
stand by universe,2460,2370
standard,608000000,500000000
staple mulut,1,1
staple your mouth,6,6
stay,613000000,674000000
stayber pah marber,2,2
steady,69100000,57100000
steady hand,258000,274000
steady pom pee pee,627,642
steali,13900,14600
steali pom pee pee,7070000,10100000
steam,65000000,74100000
steamed cake,60800,74800
steamed glutinous rice,31000,34400
steamed nut,160,180
step,507000000,508000000
step ah beng,95,116
step ah lian,3,3
step angry,32700,32700
step baik,856,882
step beng,324,324
step besar,525,525
step big,3050000,2920000
step bijak,1,1
step blur,588,545
step bodoh,8,8
step busy,23200,23200
step cantik,1530,1520
step chio,78,85
step class,112000,112000
step classy,9,59600
step clever,7460,7490
step comel,5,5
step cool,54500,54500
step cute,636000,650000
step fierce,8620,8520
step funny,62800,67400
step garang,43,35
step gerek,339,390
step good,411000,411000
step handsome,158000,163000
step hensem,6,6
step hot,2420000,2260000
step jamb,5,5
step jambu,202,166
step kacak,7,7
step kaya,2620,2620
step ke ai,16200000,13600000
step ke lian,865000,789000
step kelakar,4,4
step kesian,5,5
step kiut,1,1
step kuai,4,2
step lawa,41,41
step lian,290,318
step lomantic,16100,84700
step macho,26000,25500
step marah,7,8
step mat,8460,48600
step mat salleh,4,4
step minah,139,290
step muda,495,520
step nice,398000,398000
step pandai,146,144
step pelat,85600,92400
step pretty,331000,345000
step rich,49600,52700
step romantic,83300,84700
step sachok,6,6
step sad,7060,7150000
step sedih,8,8
step sek,378,378
step sexy,1420000,1480000
step shuai,4,4
step sibuk,4,4
step slim,163000,163000
step smart,65800,65800
step stupid,14700,15900
step sweet,385000,399000
step tall,102000,104000
step terror,2240,2250
step young,841000,841000
stewpiak,5,5
stewpig,3190,3130
stick game,24100,29200
stick to rule,140000,140000
stick-shaped,25000,25000
sticky rice,511000,529000
sticky rice dumpling,12900,12800
stinko,31200,30100
stir fried turnip,11100,12000
stir shit,26500,26600
stoink,956,956
stoink face,2,2
stomp it,118000,115000
stomper,243000,237000
stone,192000000,142000000
stone face,74600,82800
stoner,9470000,13000000
strawberry generation,6480,6480
street smart,377000,329000
string game,78200,79400
study mama,6090,25300
stun,842000,1590000
stunned like vegetable,2030,1990
stupiak,14100,14200
stupid mistake,103000,103000
stylo,812000,901000
stylo milo,6210,6220
sua par kau,1,1
suaku,8690,6050
suan,1010000,1110000
suara sumbang,17700,17400
suay,112000,119000
suay suay,7840,7840
sub standard,259000,240000
subhanallah,409000,395000
submissive husband,274000,277000
subtle anger,401,401
suck thumb,39600,38500
sud sud,49800,394000
sudah,39800000,41700000
sudah lah,43200,32200
sugee,40200,40500
sugoi,140000,136000
sui,52800000,55700000
suka,34000000,38000000
suka hati,99800,99100
suka hati lah,5350,3900
suka suka,277000,628000
sukati,22100,21300
sukati lah,160,177
suku,6910000,8770000
sumpah,808000,813000
sundal,322000,328000
sundry good,2010,2000
sup sup sui,406,423
super ring,102000,49700
super white horse,3070,3550
superior absent,300,300
support dari belakang,955,1650
sure anot,4740,4730
sure can one,35200,35200
susah,3860000,3260000
susahkan orang,2390,4070
sutun,19100,18800
swaku,2440,2440
swee,6290000,6300000
swee swee,23400,23400
swee swee boh cham chwee,1,1
swee swee boh kay chwee,8,8
swee swee boh zhao chwee,2,2
sweet like diabetes,5,5
sweet nothings,310000,315000
swing tangan,62,50
switch off,1110000,1140000
switch on,2400000,2070000
switch stance,11500,11000
syncopant,30,30
syt,192000,174000
t drops,24700,25000
tabah,288000,599000
tabah hati,1220,1220
tactical movement,14500,65000
taf club,3000,3020
tagih dadah,267,286
tahan,8230000,7890000
tahi arak,108,109
tahi dadah,173,222
tahi gossip,5960,5970
tahi hutang,6,6
tahi judi,631,2170
tahi kucing,3490,4760
tahu,12800000,16300000
tahu goreng,73900,72800
tai chi,972000,1120000
tai chi master,20300,22700
tai tai,271000,310000
taik,382000,373000
taiko,541000,552000
tair,377000,373000
tak ada brain,6,6
tak ada filter,3810,3200
tak ada otak,14500,9070
tak ada standard,5000,3320
tak apa,423000,330000
tak betul,136000,135000
tak boleh,1370000,1220000
tak boleh angkat,16400,16600
tak boleh angz,9,9
tak boleh make it,498,437
tak boleh tahan,99800,119000
tak boleh take it,284,248
tak cakap siang siang,129,84
tak guna,180000,143000
tak jalan,50100,55600
tak kena,414000,375000
tak kuasa,51700,126000
tak larat,80300,60100
tak logic,1500,1600
tak makan saman,2250,2240
tak nak sua,1,1
tak nak sudah,2110,2120
tak nak tak apa,4,3
tak nak takpe,1050,824
tak pakai,301000,295000
tak pe,44000,42600
tak sanggup,209000,132000
tak senonoh,86900,50400
tak tahu malu,38700,17200
takde bodek,30,46
takde brain,8,6
takde filter,544,484
takde hal cari hal,5,5
takde hati,2000,1550
takde otak,1460,2240
takde pasal cari pasal,245,238
takde problem cari problem,2,1
takde standard,609,435
take away,11900000,11200000
take without permission,8820,8700
take you go market sell,241000000,412000000
talam ubi,26200,26200
talam ubi kayu,10600,10200
talcum powder,163000,858000
talk 3 talk 4,1960,1870
talk big,588000,615000
talk bird,6650,1530
talk cock,268000,285000
talk cock sing song,6490,7120
talk loudly,45100,45500
talk nonsense,111000,110000
talk rot,12300,10300
talk rubbish,24900,24600
tamade,22900,22200
tamago boro,1840,678
tambah,8830000,4080000
tambelan laksa,216,210
tampan,682000,711000
tan boh chiak,8,8
tan chiak,544,631
tan chiak peng,6,6
tan colored skin,1560,1530
tan ku ku,2220,2250
tan lui,4770,1970
tandoori masala,53800,59700
tang chek,1060,1070
tang kee,11500,10400
tang ku ku,117,121
tangan itchy,3,3
tangkai jering,3560,4800
tangkap,935000,750000
tangkap chio,8440,8540
tangkap emo,5,3
tangkap feel,162,175
tangkap feeling,220,155
tangkap feeling feeling,1,204000
tangkap glam,6,6
tangkap glamer,84,6
tangkap glamour,84,76
tangkap handsome,128,106
tangkap jamb,2320,1
tangkap jambu,118,134
tangkap jiwang,331,292
tangkap lawa,2,3
tangkap macho,4,4
tangkap sweet,3,3
tank crew,342000,375000
tankee,34300,9550
tao eh,30100,29300
tao yen,1110,388
tap water,1650000,1680000
tapi,23200000,22700000
tapioca flour,76300,73500
tapioca pearl,40200,36900
tar por,12500,12400
target practice,440000,440000
tarik harga,4320,4900
taruh hati,80,82
tau geh,31200,1740
tau hong,4550,12700
tau kee,8300,7700
tau tiah,43,47
taught a lesson,346000,377000
taupok,20200,23900
tear piak shoot,5,5
tebal muka,7400,13900
techno chee ko pek,4,3
teddy biscuit,4970,8210
tee kee,3310,3190
tee nya kueh,31,33
teh,20400000,20400000
teh gu,481,504
teh gu lai liao,3,3
teh kosong,8100,8110
teh lum pa chi saht,5990,178000
teh masala,1200,1200
teh pao,317,334
teh tarik,358000,353000
teh-C,31300,29900
tei mia,260,449
tekan,1750000,881000
tekan session,456,435
telekung,120000,132000
telinga gajah,4580,4370
telinga tak korek,4,4
telt,1090000,1120000
telur mata lembu,1470,1600
temasek holdings,380000,411000
temasick,2970,3140
tembalik,87,96
tempat biasa,23200,23000
tempat regular,114,57
tempayan mouth,4,3
teng teng,31000,30600
tengik,32300,28400
tengok kaki ah,3,3
tengok kaki lah,7,5
tengok kaki sikit,2,2
teochew cuisine,61500,62400
tepi sikit,13500,5070
tepuk sebelah tangan,1090,1430
tepung,1460000,1110000
tepung gomak,6230,8080
tepung gomak fnb,408,729
ter bak chek,2,2
ter bye,95,86
ter tau,817,832
ter tau ter nao,410000,400000
terbaboom,136,155
terbalik,991000,979000
terengganu laksa,1950,1890
terh,44300,22400
terkongkong,5140,5610
terperanjat,46700,45500
terperanjat beruk,503,542
terror,27300000,19700000
teruk,870000,960000
tetek,2910000,2690000
thaathaa,1140,992
thaipusam,183000,179000
thalai,127000,128000
thambi,378000,359000
than chia peng,5,5
thandachoru,61,67
thangachi,146000,141000
thangam,64500,81300
thanz,33800,33400
the peng,49200,48900
then you know,17200000,19700000
thiam,475000,485000
thick-headed,46600,47400
thin disc candy,12700000,13700000
thin flat dough,184,197
thin wafer,41700,43100
thin-skinned,175000,46000
thoolu,254,284
thoongumoonji,95,70
thousand layer cake,17000,17000
throw marbles,171,172
throw smoke,3930,3850
thru,37700000,42900000
thulukkan,191,168
thulukkar,305,277
thx,8480000,6020000
ti gong,27400,27200
ti gong tia gong lang,1,1
tia,18800000,14500000
tia bo,3760,3750
tia gong,5060,4960
tiam,213000,206000
tian mi mi,27100,27300
tidak apa,396000,317000
tidur tidur ayam,2730,1320
tiger mother,26800,34500
tiger show,57800,59500
tikam,97100,102000
tikam tikam,32400,25100
tiko,391000,375000
tiko pek,319,680
time lambat,1010,784
tin teh,2070,2110
tio,20300000,25100000
tio beh pio,516,476
tio kan,1200,1200
tio stomp,188,224
tio stun,242,241
tiong,6390000,6730000
tiong xim,120,122
tionged,231,231
tiongified,3,3
tipu,2100000,2080000
tipu duit,7850,7830
tipu feeling,5,3
tipu money,255,174
tir ko pek,4,4
tired die me,610,589
tiu,497000,462000
tock tock man,5,5
togok,28000,27100
togok session,59,59
toh,11400000,9430000
tok chai tau,4,4
tok kong,10800,11000
tok sad,10100,10600
tolong,2930000,3120000
tolong lah,36600,28800
tolong lah sikit,1680,773
tolong sikit,6000,4530
toman,661000,1180000
tombalik,424,424
tompang,14300,14300
tong keng,8730,8850
tong shu,12200,14600
tony tan,244000,279000
too lan,7060,6880
too free,485000,516000
too noisy,489000,520000
toot,410000,447000
topo general,180,176
topo king,821,824
tor hwee,135,141
tora,8630000,6460000
touch lottery,1060,1060
touch wood,52200,56200
tow kong,335,324
towkay,70000,70400
towkay neo,2320,2370
town council,562000,567000
traditional brew,7640,7510
traditional chinese medicine,872000,816000
trouble others,9220,9220
tru,9100000,8840000
tsao,457000,443000
tsao kng,1,1
tt,62200000,48300000
ttm,3020000,763000
tu hao,37200,37000
tu lan,11700,35100
tua,57600000,56700000
tua bangka,21200,20600
tua ganyut,509,530
tua kang,6360,6360
tua kee,3660,3690
tua kerepot,1240,1260
tua liap,1910,2040
tua pai,1160,1210
tua pek kong,96700,97500
tua pian sian,6,6
tua tao,915,872
tua teow,135,115
tuang,167000,417000
tuang king,84,101
tuang queen,4,4
tuangster,3,3
tube-shaped,141000,140000
tudung,17100000,9610000
tum sim,1390,4340
tumbuk,212000,198000
tumpang,563000,571000
tumpang bahagia,836,619
tumpang gembira,9220,6160
tumpang happy,2650,2000
tumpang sad,3,2
tumpang sedih,872,874
tung shing,12000,35900
tunggu lama lama,49400,49500
tunjuk muka,14300,13900
tup pai,45,45
tutup one eye,2,2
tutup satu mata,811,577
tutup sebelah mata,3380,2980
twisted mind,155000,164000
twisties,115000,150000
two players,2180000,1230000
ty,65200000,74100000
tyco,601000,618000
tyvm,121000,122000
tzai,53800,53400
tzai chiu,4780,4840
tzai si,62,56
tze char,70600,63500
udderwise,559,563
uh uh sia,5,5
uh uh siak,52000,137000
uh uh siol,493,516
uh uh siot,56600000,60100000
ular,4590000,3810000
ular king,4990,5360
ular queen,19,52
ulu,3470000,3880000
uluated,64,60
um chio,691,693
umph,243000,242000
un-glam,20900,22300
uncle,38800000,30300000
uncle ice cream,3050,4700
unclear vision,4860,2510
unclefied,3,3
under table money,2790,2930
understooded,984,865
unglam,18100,17400
untahanable,32,32
up,1270000000,1210000000
up the lorry,44300,151000
up there,6920000,6920000
urbanista,76600,269000
vaisakhi,53700,198000
vanakkam,63300,64100
vennai,7170,7240
very the,5200000,3150000
very what one,4730,4730
vesak day,256000,271000
vetti,152000,159000
vetti officer,6000,6000
viet bu,4630,5480
void deck,253000,191000
vomit blood,102000,223000
vpl,7330000,8270000
wa kao,2280,4470
wa lan,6010,5880
wa lau,10800,11400
wa piang,1430,1430
wa seh,4260,4240
wa siao,422,418
wah,9830000,9100000
wah lap,770,953
wait long long,49800,48200
wake up your idea,266000,391000
walk walk,125000,39600
wandering spirit,52700,66700
wang ba dan,9170,9170
wang qing shui,2220,2210
wang wang,80800,82600
wash photo,4530,4480
waste air liur,4,5
waste duit,162,174
waste effort,9040,9110
waste money,414000,164000
waste saliva,456,441
watch out,6560000,5710000
wax apple,49600,50800
wayang,676000,853000
wayang king,2670,2680
wayang pek ji,27,27
wayang ppl,220,39
wayang queen,183,196
weeweet,198,198
wenla,1290,1270
wet market,375000,368000
wet wet water,76700,76600
weva,119000,121000
whack,2050000,1750000
whacko,25900,26300
whacky,354000,340000
what,1290000000,1210000000
what done,144000,144000
what lah,4000,4110
what look look,677,20300
what talking you,4870,1580
what the fish,1330000,1240000
what the shit,621000,589000
what thing,166000,166000
what to do,68200000,50400000
what-squat,4950,4840
wheel cracker,1450,1590
where got god in heaven,5,5
where ada time,1,1
where got,70800,75300
where got time,12300,16000
whew,605000,567000
white devil,310000,323000
white face,535000,535000
white horse,645000,636000
white rabbit,808000,808000
white robe,56100,81100
white spider,22400,101000
why you so liddat ar,130,107
win oreddy,25,26
win liao,18000,16400
win lottery,421000,406000
winter solstice,305000,337000
woi,521000,497000
wont die,36600,36000
woo hoo,80500,307000
woodbridge hospital,16200,15600
worf,268000,271000
workers party,588000,628000
working class,4010000,4060000
worn out,1350000,1620000
worry about grades,19600,19200
worry about reputation,5840,5750
wound dressing,139000,141000
woven fabric,1170000,1160000
wowie,106000,372000
wowo,181000,168000
wowo king,431,432
wu hee kwa,179000,180000
wu hua,97800,98500
wu hua guo,1450,4670
wu kok,3750,1460
wu liao,13200,13600
wu lui,783,848
wu sim,510,632
wurf,469000,460000
xdd,685000,296000
xhh,198000,197000
xia lan,7920,7730
xia suay,7790,8000
xia lan,8010,7730
xiang jiao ren,592,595
xiao di,91900,17300
xiao di di,5550,4680
xiao long bao,233000,225000
xiao long nu,2620,4830
xiao man tou,954,1530
xiao mei mei,7790,8380
xiao qiang,26300,14400
xiao san,18100,7710
xie xie,237000,239000
xin nian kuai le,15600,13200
xin tong,530000,21100
xingfu,321000,325000
xinyao,62800,61100
xln,75200,353000
xmm,217000,245000
ya right,62000,69600
ya siol,67,66
yalor,17100,16700
yam paste,64600,63300
yam seng,25200,13300
yan yan,205000,214000
yandao,30000,29100
yang or,18700,74800
yat keok tek,49,46
yau kwee,268,270
yau mo gau chor,49,50
yau siu,2840,2840
yau siu kia,9,9
yaya,14500000,18100000
yaya king,406,403
yaya papaya,13400,13800
yaya queen,835,2000
ye eleh,55,56
yeh yeh,54100,157000
yelah tu,1360,1480
yellow minded,2470,2520
yest,386000,392000
yeye or,1190,1170
yeye pantat,4,4
yistana,1330,1380
you think i thought who confirm,1850,1840
you want 10 cent,739,733
you mei you gao cuo,27,25
you say i say who confirm,116,114
you talk i talk who listen,61700000,64900000
you tiao,59200,63800
you tot wat,26600000,14400000
young ruffian,3500,3550
your father own this place,149,149
your father own this road,7,7
your grandfather's place ah,3,3
your grandfather's road ah,447,422
your head,19600000,19600000
yu sheng,193000,175000
yum cha,154000,150000
yum seng,6190,5570
yummy,48400000,56100000
yupi bear,196,477
yupi gummy hotdog,6,7
yupi iced cola,243,243
yuppie,689000,324000
z monster,400000,400000
zai,6060000,5290000
zao,623000,654000
zao beh hoon,17300,153000
zao hor,64,55
zao king,163,164
zao kng,81,82
zao queen,5,5
zao yim,4,4
zar tan,306,305
zeh zeh,5410,5510
zero fighter,242000,242000
zero point,873000,857000
zg,7690000,6680000
zheng ah,1610,1550
zhng,23000,21100
zho pai nang,7,7
zhu tou zhu nao,2,2
zhun,60500,66200
zhun bo,10100,10500
zhun zhun,2770,2600
zhup,8290,8470
zi siao,226,202
zi cai,2710,2690
zi char,185000,188000
zina,6700000,7650000
zor kang,6,6
zor tang,6,6
zor teng,14,13
zzz,10200000,8040000
